Thunderbird Recovery Suite 2.0 — Manifesto de arquivos
Gerado em: 2026-07-28T02:51:39.442241+00:00
Total de arquivos listados: 70

Formato: SHA256  TAMANHO_BYTES  CAMINHO
e36d0ded53fb79f9d24bdaeff8d18f991d4c60b61c04c1c18af6672b10839dee          1076  src/ThunderbirdMboxRecovery/Core/MboxSourceService.cs
87a9af702e23f20a428ec5d31899e894d6639ebe73272dbc52d9e0a6d7b53748          1613  src/ThunderbirdMboxRecovery/Core/MboxSourceValidator.cs
5ff59d36dacef41eb9e02102e4604735b322af6554f179613714d20c0a840673         18676  src/ThunderbirdMboxRecovery/Core/MboxSplitter.cs
34d1d2f2d941d8a9ce1da4a1eb9194efdc325c99f3c7202f8dd3b395afa71319          6023  src/ThunderbirdMboxRecovery/Core/MboxStreamParser.cs
9a8f281ead3a429e6f5caaff4ff2e6e5e32477299fb70357d47070951827d82a         10123  src/ThunderbirdMboxRecovery/Core/MessageRepairWriter.cs
e35cb27927df3a2d42c83184f58d666f7a3e7780ee3fec2ef64d8c483c49455e          6444  src/ThunderbirdMboxRecovery/Core/Models.cs
7d4c2ad8b18d9dcd0c9f141deb77d20efa40ddb53f99d197a9502ad317fda1cd          3658  src/ThunderbirdMboxRecovery/Core/MsfValidator.cs
0a8b7c4f8f6379fbfba492052568a102173f50116c842400824fc6c098b12612          6638  src/ThunderbirdMboxRecovery/Core/ProfileBackupService.cs
298033d59117b9d95aa442137d24d6783d9d6980d3bb5c1db39fb77f7077eb09          4827  src/ThunderbirdMboxRecovery/Core/ProfileFileClassifier.cs
1d0b0192b23e02e1041f9ae018aff4906fa1371f0fa256e8f2c9fbb5d85497ed         12441  src/ThunderbirdMboxRecovery/Core/ProfileRestoreService.cs
f71ff03955f1219ced8b09b4aad11cf5f9612bd50ae84442402fc832ea436c36          2378  src/ThunderbirdMboxRecovery/Core/RecoveryCoordinator.cs
709c8883a6df67ec6d0c2753a8ef48e35c438ce6c11d87629fd7ac7d3b7243f0          1440  src/ThunderbirdMboxRecovery/Core/RecoveryLogger.cs
2426d8f2179406ac9cfcf0a925fe03a44f7d76c8bf1d9de37f9433df6f3636cb           721  src/ThunderbirdMboxRecovery/Core/SqliteFileValidator.cs
8e894fe12f810c04089cd9a9b11e8ad46534bd282ea60ff6182ba3d8b97221de         11761  src/ThunderbirdMboxRecovery/Core/SuiteModels.cs
e9686e346de1e094ef2698e71d0cc5a8734b48bde38b644e8493fa126a5b0361         21794  src/ThunderbirdMboxRecovery/Core/ThunderbirdIndexService.cs
9b1a0715bcb6a310afbd8cc44e2e5cf4b703beed931b68f95ad700a1d5263387          6583  src/ThunderbirdMboxRecovery/Core/ThunderbirdLocator.cs
a33b395931ee76de4592b81bb5e9d742c5553c857774da9ac61ae99fc0d0bcdd         11416  src/ThunderbirdMboxRecovery/Core/ThunderbirdProfileService.cs
302c4bad1eba2ef28e8ed887fdd16d42f44d29ffdb4a5c98b8cd77e879705604          5567  src/ThunderbirdMboxRecovery/Core/ThunderbirdUiAutomation.cs
3329a276b0011a129c9920fa74e196f655cf85c1f38cce7fbf03bc8cf24e61ef          1338  src/ThunderbirdMboxRecovery/MainForm.cs
ea0d9e287799d6d601e376f3e2b8635a104577e87516044b6439fc5dd121c856           691  src/ThunderbirdMboxRecovery/Program.cs
559a6763921601e744c1fac6ce3d7222f1bbd4b9bbe0508d2424f40b4365b89c          1495  src/ThunderbirdMboxRecovery/ThunderbirdMboxRecovery.csproj
37bfc5b564f08f5177d7c6e26aad419adcbe50da3d9151ae37b55c66aa7f29aa          9033  src/ThunderbirdMboxRecovery/UI/BackupPage.cs
740fb65d3e07b8d590cded87eb21bdabcb335bae5938bef0396f2e743a1498f7          3465  src/ThunderbirdMboxRecovery/UI/DashboardPage.cs
771a84293548bc592dbbe3527bae25b3686e5290a36a20a858df8c56e96f8910          3764  src/ThunderbirdMboxRecovery/UI/ExplorePage.cs
d6d1a34fbd18d4f5a235465836d29b5e192340bca2524be97f5c33411e053747          5753  src/ThunderbirdMboxRecovery/UI/ExtractPage.cs
388ce79f4a94f9d7cc857999239754bbacdb35c7e539cf1644ab05b4ad349cd6          6900  src/ThunderbirdMboxRecovery/UI/IndexPage.cs
ff3a2d1ac590d681c0a198cb28da1a2375435e7596a9437b8fc8f0a554b9d11b          5506  src/ThunderbirdMboxRecovery/UI/MboxSourceControl.cs
f6727b62b86fc93223d2514c0b1cab1d8ec40433656a036e1bb1716a3ed738f8          4474  src/ThunderbirdMboxRecovery/UI/OperationPageBase.cs
820caab77392dcdfe480a58961c5d11d88625c7e4521ff76727449289f5b7ad6          5002  src/ThunderbirdMboxRecovery/UI/RepairPage.cs
50fb86371342856c5602976cf738e87893f322de13f92d48db157a32c1a8d519         10068  src/ThunderbirdMboxRecovery/UI/RestorePage.cs
6394220f9904a8523249bf49671ec41be325a6a7f7d0c28c125e901b151900cf          3211  src/ThunderbirdMboxRecovery/UI/TestPage.cs
7f6f1e0b6a6adcc3dc8bd51deae00e1f71e1a37038e87e219678fcb0f0d79a95         16205  src/ThunderbirdMboxRecovery/app.ico
aac75d17c43045ae086e5cdecd9a287e28522110262ff8279a7a62f17dafe742           753  src/ThunderbirdMboxRecovery/app.manifest
c423e86fbf16128aaa125f757ad06e272d2500f7ff079b214fc380c050078e0d         13111  tests/ThunderbirdMboxRecovery.SmokeTests/Program.cs
bf5023466b3ad6b6d40464ae3c9425a902af7a8494c2d7334d6e6d940e21df2c           568  tests/ThunderbirdMboxRecovery.SmokeTests/ThunderbirdMboxRecovery.SmokeTests.csproj
