THUNDERBIRD RECOVERY SUITE 2.1.0 — MANIFESTO DE ARQUIVOS
Gerado em: 2026-07-28T05:26:39.770232+00:00
Total de arquivos (sem este manifesto): 75

SHA-256 | BYTES | CAMINHO RELATIVO
d0fc5338c6ff4471891af8bd4d0d400a54281c5d0a786a0a7ec05561a1928391 | 4747 | src/ThunderbirdMboxRecovery/Core/ArchiveService.cs
6358ec06c8c390299274044a81648da8c58e41307ab3a7ac94f0db1bcf64f7d7 | 4114 | src/ThunderbirdMboxRecovery/Core/ChunkWriter.cs
92e0cbc4f8e1c36af5d62af24d13ccf52bca682f2a2c9019fc8cde680497de60 | 1466 | src/ThunderbirdMboxRecovery/Core/DevBranding.cs
00771b2881c365c63fd19dbb1fed32802bf59ec05a6bc257d3fb8430cf36c4e4 | 1684 | src/ThunderbirdMboxRecovery/Core/MailboxNameResolver.cs
bb8f866b5a27ed9978cb184d96840090cd46b033657b0b78a16fb1bf53e568d3 | 11101 | src/ThunderbirdMboxRecovery/Core/MboxAnalyzer.cs
3599a29c05ed3b98d150d28b110c93c8dd5cbb74280799688f6ab798abdb19d1 | 13555 | src/ThunderbirdMboxRecovery/Core/MboxExtractor.cs
825b39ac960e5ce3496136fe40e1bdf49e5b09b0f01f708a16921b59002ce4f2 | 7599 | src/ThunderbirdMboxRecovery/Core/MboxHeaderParser.cs
e36d0ded53fb79f9d24bdaeff8d18f991d4c60b61c04c1c18af6672b10839dee | 1076 | src/ThunderbirdMboxRecovery/Core/MboxSourceService.cs
87a9af702e23f20a428ec5d31899e894d6639ebe73272dbc52d9e0a6d7b53748 | 1613 | src/ThunderbirdMboxRecovery/Core/MboxSourceValidator.cs
5ff59d36dacef41eb9e02102e4604735b322af6554f179613714d20c0a840673 | 18676 | src/ThunderbirdMboxRecovery/Core/MboxSplitter.cs
34d1d2f2d941d8a9ce1da4a1eb9194efdc325c99f3c7202f8dd3b395afa71319 | 6023 | src/ThunderbirdMboxRecovery/Core/MboxStreamParser.cs
9a8f281ead3a429e6f5caaff4ff2e6e5e32477299fb70357d47070951827d82a | 10123 | src/ThunderbirdMboxRecovery/Core/MessageRepairWriter.cs
7cd6602d2704ded435e9a7cceffbfee739d503e412a829ff8c2dd3e702b11b45 | 6444 | src/ThunderbirdMboxRecovery/Core/Models.cs
7d4c2ad8b18d9dcd0c9f141deb77d20efa40ddb53f99d197a9502ad317fda1cd | 3658 | src/ThunderbirdMboxRecovery/Core/MsfValidator.cs
97ee5544e4e245504284e12aa7785677767a886d5e69c97568e64a4424393228 | 13328 | src/ThunderbirdMboxRecovery/Core/ProfileBackupService.cs
298033d59117b9d95aa442137d24d6783d9d6980d3bb5c1db39fb77f7077eb09 | 4827 | src/ThunderbirdMboxRecovery/Core/ProfileFileClassifier.cs
4c2d64877523a9ed7bbe234903cbf842d522f239de03550a33aa25b8c15d14fd | 10899 | src/ThunderbirdMboxRecovery/Core/ProfileRestoreService.cs
f71ff03955f1219ced8b09b4aad11cf5f9612bd50ae84442402fc832ea436c36 | 2378 | src/ThunderbirdMboxRecovery/Core/RecoveryCoordinator.cs
709c8883a6df67ec6d0c2753a8ef48e35c438ce6c11d87629fd7ac7d3b7243f0 | 1440 | src/ThunderbirdMboxRecovery/Core/RecoveryLogger.cs
2426d8f2179406ac9cfcf0a925fe03a44f7d76c8bf1d9de37f9433df6f3636cb | 721 | src/ThunderbirdMboxRecovery/Core/SqliteFileValidator.cs
d4665fd9c47a4e52b0e1be1a91eb35e923cbd591b96ec1ba0849cc2b6d7fe507 | 12380 | src/ThunderbirdMboxRecovery/Core/SuiteModels.cs
e9686e346de1e094ef2698e71d0cc5a8734b48bde38b644e8493fa126a5b0361 | 21794 | src/ThunderbirdMboxRecovery/Core/ThunderbirdIndexService.cs
9b1a0715bcb6a310afbd8cc44e2e5cf4b703beed931b68f95ad700a1d5263387 | 6583 | src/ThunderbirdMboxRecovery/Core/ThunderbirdLocator.cs
a33b395931ee76de4592b81bb5e9d742c5553c857774da9ac61ae99fc0d0bcdd | 11416 | src/ThunderbirdMboxRecovery/Core/ThunderbirdProfileService.cs
302c4bad1eba2ef28e8ed887fdd16d42f44d29ffdb4a5c98b8cd77e879705604 | 5567 | src/ThunderbirdMboxRecovery/Core/ThunderbirdUiAutomation.cs
4e17d2b854b78337775fb53cf7d19e722b386050b68597ac80d6e6f01c4dbd9e | 175 | src/ThunderbirdMboxRecovery/GlobalUsings.cs
c3d0a1ec3cb87d9f32819abaa314e9a5f99637f65947f95078d2f84707b51383 | 2367 | src/ThunderbirdMboxRecovery/MainForm.cs
db9b33593b9f8b0cd63d2e39224fd2c8911784fd3424bf2d2c789e1c09b7dcee | 1082 | src/ThunderbirdMboxRecovery/Program.cs
ffdd4fec74c212ec1fb95b0b1f02305324557ee57a4972e245ffe6c49ed3a624 | 14759 | src/ThunderbirdMboxRecovery/Resources/wwsoftwares-dev-logo.png
546c22232f3871365b06fb07a777cebd893af3fdd87e9b8a21535fea30689f81 | 3170 | src/ThunderbirdMboxRecovery/SplashForm.cs
5537bafc2864baddcf55f1ac2a91021a54ae9e979e89a57fa1f8f0ac30d07779 | 1621 | src/ThunderbirdMboxRecovery/ThunderbirdMboxRecovery.csproj
95710a81a1a2183b46f7198b9e834c898dd63189e883a3297a92a4a48765e9c6 | 11819 | src/ThunderbirdMboxRecovery/UI/BackupPage.cs
740fb65d3e07b8d590cded87eb21bdabcb335bae5938bef0396f2e743a1498f7 | 3465 | src/ThunderbirdMboxRecovery/UI/DashboardPage.cs
c42b7e5704217f330e10fa87864a90fcddcb5c745aa7ee72d8f678733ed82ec5 | 10319 | src/ThunderbirdMboxRecovery/UI/ExplorePage.cs
d6d1a34fbd18d4f5a235465836d29b5e192340bca2524be97f5c33411e053747 | 5753 | src/ThunderbirdMboxRecovery/UI/ExtractPage.cs
388ce79f4a94f9d7cc857999239754bbacdb35c7e539cf1644ab05b4ad349cd6 | 6900 | src/ThunderbirdMboxRecovery/UI/IndexPage.cs
ff3a2d1ac590d681c0a198cb28da1a2375435e7596a9437b8fc8f0a554b9d11b | 5506 | src/ThunderbirdMboxRecovery/UI/MboxSourceControl.cs
f6727b62b86fc93223d2514c0b1cab1d8ec40433656a036e1bb1716a3ed738f8 | 4474 | src/ThunderbirdMboxRecovery/UI/OperationPageBase.cs
820caab77392dcdfe480a58961c5d11d88625c7e4521ff76727449289f5b7ad6 | 5002 | src/ThunderbirdMboxRecovery/UI/RepairPage.cs
04257c72e1bfcaf9b915ce70c3a4d1a2a843ed0843aa42d7b8846dd60338cc44 | 15422 | src/ThunderbirdMboxRecovery/UI/RestorePage.cs
6394220f9904a8523249bf49671ec41be325a6a7f7d0c28c125e901b151900cf | 3211 | src/ThunderbirdMboxRecovery/UI/TestPage.cs
7f6f1e0b6a6adcc3dc8bd51deae00e1f71e1a37038e87e219678fcb0f0d79a95 | 16205 | src/ThunderbirdMboxRecovery/app.ico
aac75d17c43045ae086e5cdecd9a287e28522110262ff8279a7a62f17dafe742 | 753 | src/ThunderbirdMboxRecovery/app.manifest
be1927a910f06d2dd229880a2cb1148e656c8f718258f281ff39fcb79e2eb75c | 15873 | tests/ThunderbirdMboxRecovery.SmokeTests/Program.cs
bf5023466b3ad6b6d40464ae3c9425a902af7a8494c2d7334d6e6d940e21df2c | 568 | tests/ThunderbirdMboxRecovery.SmokeTests/ThunderbirdMboxRecovery.SmokeTests.csproj
